id,name,japanese_name,aka,class,stars,gender,strength,endurance,agility,mana,luck,np,cost,min_attack,max_attack,grail_atk,min_hp,max_hp,grail_hp,voice_actor,illustrator,attribute,growth_curve,star_absorption,star_generation,np_charge_atk,np_charge_def,death_rate,alignments,traits,cards
266,Mysterious Alter Ego Λ,謎のアルターエゴ・Λ ;  ラムダリリス,"Mysterious Alter Ego Lambda, Lambdalilith, Lambdaryllis, Meltlilith (Lancer), Meltryllis (Lancer), Leviathan, Cruel Swim Tutu",Lancer,4.0,Female,C,E,A,B,A,B+,12,1543,9261.0,11213.0,1879,11749.0,14246.0,Hayami Saori,Wada Arco,Earth,Linear,91,12.1%,0.76%,4%,28%,Lawful・Good,"Costume-Owning, Demonic, Divine, Dragon, Female, Humanoid, Mechanical, Riding, Servant, Weak to Enuma Elish",QQAAB
267,Okita J Sōji,"オキタ・Ｊ・ソウジ ,  沖田総司","Okita Jet Sōji, Okita Sōji (Assassin)",Assassin,4.0,Female,D,E,A+,D,C,C,12,1556,9337.0,11305.0,1658,10366.0,12569.0,Yūki Aoi,Takeuchi Takashi,Man,Reverse S,99,25.3%,0.92%,4%,49.5%,Neutral・Summer,"Existence Outside the Domain, Female, Humanoid, Saberface, Servant, Weak to Enuma Elish",QQQAB
268,Space Ishtar,スペース・イシュタル,"Ishtar, Astarte, Ishtar-Astarte, Astoreth",Avenger,5.0,Female,B,EX,B,EX,C+,EX,16,1949,12612.0,13806.0,1912,13041.0,14287.0,Ueda Kana,Morii Shizuki,Star,S,29,6%,0.69%,5%,5%,Lawful・Evil,"Costume-Owning, Divine, Female, Humanoid, Servant",QAABB
269,Calamity Jane,カラミティ・ジェーン,"Martha Jane Canary, Martha Jane Cannary",Archer,4.0,Female,C,A,B,D,A,D,12,1499,8996.0,10892.0,1999,12495.0,15150.0,Touyama Nao,B-suke,Man,Linear,153,8%,0.71%,3%,40.5%,Chaotic・Neutral,"Brynhildr's Beloved, Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QQAAB
270,Astolfo (Saber),アストルフォ,"Knight of Evaporated Sanity  ( 理性蒸発の騎士,  Risei Jōhatsu no Kishi ? ), Sailor Paladin",Saber,5.0,Unknown,C+,C,A,B,A++,B,16,1807,11694.0,12801.0,2089,14248.0,15609.0,Ookubo Rumi,Konoe Ototsugu,Earth,Reverse S,103,10.1%,0.52%,3%,24.5%,Chaotic・Good,"Feminine Looking, Humanoid, Riding, Servant, Weak to Enuma Elish",QQAAB
271,Nightingale (Santa),ナイチンゲール,"Angel of Crimea  ( クリミアの天使,  Kurimia no Tenshi ? ) Florence Nightingale (フローレンス・ナイチンゲール), Mercédès, The White Cloth of Steel, The Lady with the Lamp.",Archer,4.0,Female,D+,B+,B+,D+,A+,B,12,1643,9858.0,11936.0,1772,11080.0,13434.0,Sawashiro Miyuki,Takahashi Keitarō,Man,Linear,153,8%,0.6%,3%,39.3%,Lawful・Good,"Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB
272,Super Orion,超人オリオン,"Orion , Superhuman Orion",Archer,5.0,Male,A,A,B+,C,A,EX,16,1940,12557.0,13746.0,1979,13494.0,14783.0,Canna Nobutoshi,I-IV,Earth,Semi Reverse S,153,8%,0.96%,3%,36%,Chaotic・Neutral,"Brynhildr's Beloved, Divine, Greek Mythology Males, Humanoid, Male, Servant, Weak to Enuma Elish",QABBB
273,Mandricardo,マンドリカルド,"Rodomonte, My Friend",Rider,3.0,Male,C,B,A,C,B,A,7,1254,6756.0,9143.0,1728,9600.0,13016.0,Masuda Toshiki,Ginka,Man,S,200,9%,0.86%,3%,40%,True Neutral,"Brynhildr's Beloved, Humanoid, King, Male, Riding, Servant, Weak to Enuma Elish",QQAAB
274,Europa,エウロペ,Europe,Rider,5.0,Female,E,E,D,B,A,A,16,1813,11737.0,12848.0,1843,12571.0,13219.0,M・A・O,redjuice,Sky,Linear,205,8.9%,0.58%,3%,35%,Neutral・Good,"Divine, Female, Humanoid, Riding, Weak to Enuma Elish",QAABB
275,Yang Guifei,楊貴妃,"Yang Yuhuan  ( 楊玉環 ヤン・ユーファン ? ), Cthugha, Youkihi, Yuyu",Foreigner,5.0,Female,D,C,B,A,D,B+,16,1907,12342.0,13510.0,1960,13365.0,14642.0,Haruka Yoshimura,Kuroboshi Kouhaku,Man,Linear,147,15%,0.51%,3%,6%,Chaotic・Good,"Divine, Existence Outside the Domain, Female, Humanoid, Servant, Threat to Humanity, Weak to Enuma Elish",QQAAB
276,Sei Shōnagon,清少納言,"Sparkling Archer  ( キラキラのアーチャー ? ), Nagiko(諾子)",Archer,5.0,Female,E,D,B,C,A,D++,16,1888,12218.0,13374.0,1901,12965.0,14204.0,Ai Fairouz,Mika Pikazo,Man,Semi S,153,8%,0.57%,3%,36%,Chaotic・Good,"Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB
277,Odysseus,オデュッセウス,"Ulysses, Vlixes",Rider,5.0,Male,C,A+,D,B+,EX,B,16,1822,11795.0,12911.0,1948,13284.0,14553.0,Takuya Kirimoto,redjuice,Earth,Reverse S,208,8.9%,0.58%,3%,33.7%,Neutral・Good,"Brynhildr's Beloved, Greek Mythology Males, Humanoid, King, Male, Riding, Servant, Weak to Enuma Elish",QQAAB
278,Dioscuri,ディオスクロイ,"Dioskouroi, the Gemini Twins, Castor & Pollux(カストロ & ポルクス)",Saber,5.0,Unknown,A,A++,B,C,C,B,16,1829,11840.0,12961.0,2174,14824.0,16240.0,"Uchida Yuuma, Uchida Maaya",Taiki,Sky,Semi Reverse S,99,10%,0.51%,3%,28%,Chaotic・Neutral,"Argo-Related, Brynhildr's Beloved, Divine, Feminine Looking, Humanoid, Riding, Servant, Weak to Enuma Elish",QQAAB
279,Caenis,カイニス,"Caeneus,  Poseidon's Proxy , Golden Caenis(黄金のカイニス)",Lancer,4.0,Unknown,A,B+,A,D,B,C,12,1649,9896.0,11982.0,1845,11532.0,13982.0,Komatsu Mikako,Azusa,Earth,Linear,90,12.2%,0.86%,4%,36%,Neutral・Evil,"Argo-Related, Brynhildr's Beloved, Divine, Feminine Looking, Humanoid, King, Servant, Weak to Enuma Elish",QQABB
280,Romulus-Quirinus,ロムルス＝クィリヌス,"Romulus , Quirinus, Janus Quirinus, The Divine Ancestor, King of Nation Building, Roma",Lancer,5.0,Unknown,A,C,A,B++,EX,A,16,1896,12273.0,13435.0,1999,13632.0,14934.0,Okiayu Ryoutarou,Koyama Hirokazu,Sky,Semi Reverse S,93,12.2%,0.59%,4%,26%,Chaotic・Neutral,"Divine, Humanoid, Roman, Servant, Weak to Enuma Elish",QAABB
281,Voyager,ボイジャー,"Voyager 1, Little Prince, Pran",Foreigner,5.0,Male,E,C,A+,B,A,B,16,1615,10450.0,11439.0,2286,15592.0,17082.0,Iguchi Yuka,NOCO,Star,Linear,153,15.1%,0.56%,3%,7%,Neutral・Good,"Children Servants, Existence Outside the Domain, Humanoid, Male, Servant",QQAAB
282,Kijyo Kōyō,鬼女紅葉,Momiji  ( 紅葉 ? ),Berserker,4.0,Female,B,B,D,B,D,C,12,1529,9177.0,11111.0,1800,11250.0,13640.0,Hikasa Yōko,NOCO,Earth,Semi Reverse S,9,4.9%,0.85%,5%,45.5%,Neutral・Evil,"Demonic, Demonic Beast Servants (Stage 1) , Dragon, Female, Humanoid, Oni, Servant, Weak to Enuma Elish",QABBB
283,Utsumi Erice,宇津見エリセ,"Erichi, Grim Reaper",Lancer,4.0,Female,C,C,B,C,E,B,12,1520,9122.0,11045.0,1918,11991.0,14539.0,Kitō Akari,NOCO,Man,Semi S,87,12%,0.63%,4%,32%,Lawful・Neutral,"Children Servants, Divine, Female, Humanoid, Living Human, Riding, Servant, Weak to Enuma Elish",QQAAB
284,Artoria Caster,アルトリア・キャスター,"Castoria, CasSeiba",Caster,5.0,Female,B,D,B,A,B,A++,16,1629,10546.0,11544.0,2112,14406.0,15782.0,Kawasumi Ayako,Takeuchi Takashi,Star,S,50,11%,0.54%,3%,36%,Neutral・Good,"Arthur, Female, Humanoid, Saberface, Servant",QAAAB
285,Sesshōin Kiara (Moon Cancer),殺生院キアラ,"Yao Bikuni  ( 八百比丘尼 ? ), Sessyoin Kiara, Sesshouin Kiara",Moon Cancer,5.0,Female,C,A+,C,A+,B,A+,16,1719,11128.0,12181.0,2249,15336.0,16801.0,Tanaka Rie,Wada Arco,Earth,S,50,14.8%,0.6%,3%,0.5%,Lawful・Evil,"Demonic Beast Servants (Stage 3) , Female, Humanoid, Servant, Weak to Enuma Elish",QAABB
286,Illyasviel von Einzbern (Archer),イリヤスフィール・フォン・アインツベルン,Illya,Archer,4.0,Female,C,C,B,B,C-,A,12,1683,10098.0,12226.0,1746,10914.0,13233.0,"Kadowaki Mai, Takano Naoko",Hiroyama Hiroshi,Man,Semi Reverse S,148,8%,0.63%,3%,31.5%,Neutral・Summer,"Children Servants, Female, Humanoid, Illya, Living Human, Pseudo-Servants, Servant, Weak to Enuma Elish",QQAAB
287,Brynhildr (Berserker),ブリュンヒルデ,"Brynhild (Brünnhilde), Sigrdrífa",Berserker,4.0,Female,C,C,A,B,EX,B,12,1699,10197.0,12346.0,1603,10023.0,12153.0,Noto Mamiko,Miwa Shirō,Sky,Semi Reverse S,10,5.1%,0.85%,5%,45.5%,Neutral・Good,"Divine, Female, Humanoid, Servant, Weak to Enuma Elish",QABBB
288,Consort Yu (Lancer),虞美人,"Yu Mei-ren, Yu the Beauty,  Akuta Hinako  ( 芥ヒナコ ? ) Crimson Beauty Under the Moon  ( 紅の月下美人 ? ), Gubijin, Gucchan",Lancer,4.0,Female,B,D,A,A,C,C,12,1649,9896.0,11982.0,1799,11245.0,13634.0,Ise Mariya,toi8,Earth,Reverse S,89,12.2%,1.1%,4%,24%,Lawful・Evil,"Demonic, Humanoid, Female, Servant, Weak to Enuma Elish",QQABB
289,Abigail Williams (Summer),アビゲイル・ウィリアムズ,"The Key to the Gate, Sut-Typhon, Yog-Sothoth, All-in-One, One-in-All, Abby",Foreigner,5.0,Female,C,B,B,A,B,A,16,1820,11781.0,12896.0,2090,14250.0,15611.0,Ōwada Hitomi,Kuroboshi Kouhaku,Earth,S,150,15%,0.86%,3%,6%,Lawful・Evil,"Children Servants, Divine, Existence Outside the Domain, Female, Humanoid, Servant, Threat to Humanity",QQABB
290,Tomoe Gozen (Saber),巴御前,,Saber,4.0,Female,B,A,B,B,A,B,12,1590,9544.0,11556.0,1957,12233.0,14832.0,Kanemoto Hisako,Shirabi,Earth,Linear,102,10%,0.55%,3%,24.5%,Neutral ・ Good,"Demonic, Female, Genji, Humanoid, Oni, Riding, Servant, Weak to Enuma Elish",QAABB
291,Murasaki Shikibu (Rider),紫式部,"Fujiwara no Kaoruko  ( 藤原香子 ? ), Lady Murasaki",Rider,4.0,Female,E,C,D,B,A+,C,12,1455,8730.0,10570.0,1900,11880.0,14404.0,Kayano Ai,Honjou Raita,Man,Linear,205,8.8%,0.53%,3%,35%,Neutral・Good,"Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QQAAB
292,Himiko,卑弥呼,Shingi Waō  ( 親魏倭王 ? ),Ruler,5.0,Female,B++,B,C,A,B,B,16,1647,10659.0,11668.0,2200,15000.0,16433.0,Tamura Yukari,toi8,Earth,Reverse S,100,9.9%,0.57%,3%,21%,Chaotic・Good,"Female, Humanoid, King, Servant, Weak to Enuma Elish",QAABB
293,Saitō Hajime,斎藤一,Hajime-chan,Saber,4.0,Male,B,C,B+,E,A,C,12,1570,9425.0,11412.0,1899,11873.0,14396.0,Ishikawa Kaito,Ikezawa Shin,Man,Linear,102,10%,0.76%,3%,35%,Lawful ・ Neutral,"Humanoid, Male, Servant, Weak to Enuma Elish",QAABB
294,Oda Nobukatsu,織田信勝,Kattsu,Archer,1.0,Male,D,D,C,E,E,D,3,930,5116.0,7949.0,1512,7563.0,11659.0,"Yamashita Daiki, Kugimiya Rie",pako,Man,Reverse S,145,7.9%,0.75%,3%,45%,Chaotic・Good,"Humanoid, Male, Servant, Weak to Enuma Elish",QQABB
295,Van Gogh,ヴァン・ゴッホ,"Vincent Van Gogh  ( ヴィンセント・ヴァン・ゴッホ ? ),  Clytie  ( クリュティエ ? ) ,  Clytie Van Gogh  ( クリュティエ＝ヴァン・ゴッホ ? )",Foreigner,5.0,Female,E,B,C,A,D,A+,16,1734,11220.0,12282.0,2200,15000.0,16433.0,Takahashi Karin,Kibadori Rue,Earth,Semi Reverse S,147,14.9%,0.76%,3%,6%,Chaotic・Evil,"Children Servants, Divine, Existence Outside the Domain, Female, Humanoid, Servant, Threat to Humanity, Weak To Enuma Elish",QQQAB
296,Nemo,ネモ,"Captain Nemo, Captain, Prince, Nameless, Prince Dakkar, Triton",Rider,5.0,Male,C,B,C,A,A,B,16,1766,11427.0,12427.0,2006,13680.0,14680.0,Hanamori Yumiri,DANGERDROP,Sky,Semi S,204,8.9%,0.59%,3%,30%,Chaotic・Neutral,"Argo-Related, Brynhildr's Beloved, Divine, Greek Mythology Males, Male, Riding, Humanoid, Servant, Weak to Enuma Elish",QAABB
297,Ashiya Dōman,蘆屋道満,"Dōma Hōshi  ( 道摩法師 ? ),  Caster  Limbo  ( キャスター・リンボ ? ) ,  Rasetsu-Ō・Cranial Eboshi Ashiya Dōman  ( 羅刹王・髑髏烏帽子蘆屋道満 ? )",Alter Ego,5.0,Unknown,C,D,E,EX,B,B,16,1893,12252.0,13412.0,1945,13266.0,14533.0,Morikawa Toshiyuki,Furumi Showichi,Earth,Sem Reverse S,100,9.7%,0.7%,4%,25%,Chaotic・Evil,"Demonic, Divine, Humanoid, Servant, Weak to Enuma Elish",QQAAB
298,Watanabe no Tsuna,渡辺綱,,Saber,4.0,Male,B,C,A+,C,B,B,12,1687,10123.0,12257.0,1799,11248.0,13638.0,Akabane Kenji,Hidari,Man,Semi Reverse S,100,10.2%,0.6%,3%,28%,Neutral・Good,"Brynhildr's Beloved, Genji, Humanoid, Riding, Servant, Weak to Enuma Elish",QAABB
299,Ibuki Dōji,伊吹童子,Shuten Dōji,Saber,5.0,Female,A+,C,C,EX,D,A+,16,1964,12709.0,13912.0,1979,13498.0,14788.0,Yūki Aoi,Honjou Raita,Sky,Linear,98,9.9%,0.78%,3%,17.5%,Chaotic・Good,"Costume-Owning, Demonic, Demonic Beast Servant, Divine, Dragon, Female, Giant, Oni, Riding, Servant, Weak to Enuma Elish",QABBB
300,Vritra,ヴリトラ,,Lancer,5.0,Female,A,C,A,A,D,EX,16,1905,12332.0,13499.0,1999,13632.0,14934.0,Asahina Madoka,La-na,Sky,Semi Reverse S,88,12.2%,0.55%,4%,24%,Neutral・Evil,"Demonic, Demonic Beast Servant, Dragon, Humanoid, Servant, Weak to Enuma Elish",QQAAB
301,Karna (Santa),カルナ〔サンタ〕,,Saber,4.0,Male,B,A,EX,D,C,A,12,1530,9180.0,11115.0,2060,12877.0,15613.0,Yusa Kouji,pako,Sky,,99,10.2%,0.78%,3%,31.5%,Lawful・Good,"Divine, Humanoid, Servant, Weak to Enuma Elish",QQABB
302,Senji Muramasa,千子村正,"Sengo Muramasa,  Emiya Shirou  ( 衛宮士郎,  Emiya Shirō ? )",Saber,5.0,Male,B,A,D,E,B,A+,16,1757,11373.0,12449.0,2153,14680.0,16083.0,Sugiyama Noriaki,Takeuchi Takashi,Man,Semi S,100,9.8%,0.59%,3%,35%,Chaotic・Neutral,"Living Human, Humanoid, Male, Pseudo-Servant, Servants, Weak to Enuma Elish",QAABB
303,Taira no Kagekiyo,平景清,"Kurō Hōgan Yoshitsune  ( 九郎判官義経 ? ),  Minamoto no Yoshitsune  ( 源義経 ? )",Avenger,5.0,Unknown,D,A,A+,B,B,B+,16,1963,12705.0,13908.0,1777,12117.0,13275.0,Hayami Saori,Sakamoto Mineji,Earth,Linear,30,6.1%,0.81%,5%,7%,Chaotic・Evil,"Brynhildr's Beloved, Feminine Looking Servant, Genji, Humanoid, Servant, Weak to Enuma Elish",QQAAB
304,Kiichi Hōgen,鬼一法眼,"Kiichi Hougen, Oniichi Hōgen, Sōjōbō, Soujoubou",Assassin,4.0,Unknown,D,C,A+,EX,B,A+,12,1572,9434.0,11423.0,1786,11168.0,13541.0,Kakuma Ai,Ohmori Aoi,Earth,Semi Reverse S,100,25.6%,0.56%,4%,27.5%,Chaotic・Neutral,"Demonic, Feminine Looking, Humanoid, Servant, Weak to Enuma Elish",QQABB
305,Caren C Hortensia (Amor Caren),カレン・C・オルテンシア（アムール〔カレン〕）;  アムール ;  カレン・C・オルテンシア ;  ゴッドカレン ;,"Caren Hortensia , Amor, God Caren",Ruler,5.0,Female,C-,A+,B-,C-,A-,EX,16,1754,11351.0,12425.0,2029,13837.0,15159.0,Koshimizu Ami,Morii Shizuki,Sky,Semi Reverse S,101,9.9%,0.57%,3%,28.8%,Lawful・Good,"Costume-Owning, Divine, Female, Humanoid, Living Human, Pseudo-Servants, Roman, Servant, Weak to Enuma Elish",QQAAB
306,Galatea,ガラテア,,Berserker,5.0,Female,A,EX,E,B+,C+,A+,16,1764,11414.0,12517.0,2059,14040.0,15143.0,Suegara Rie,Shimada Fumikane,Earth,S,9,4.8%,0.6%,5%,43.8%,Chaotic・Neutral,"Female, Humanoid, Mechanical, Servant, Weak to Enuma Elish",QABBB
307,Miss Crane,ミス・クレーン,Tsurume-no-Kimi  ( 鶴女 つるめ の 君 きみ ? ),Caster,5.0,Female,E,E,D+,C+,D,EX,16,1506,9749.0,10672.0,2195,14971.0,16401.0,Mizuhashi Kaori,Shaka P (DELiGHTWORKS),Earth,Linear,49,10.8%,0.39%,3%,46.5%,Neutral・Good,"Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB
308,Mysterious Idol X (Alter),謎のアイドルＸ〔オルタ〕,MIXA,Foreigner,4.0,Female,C,C,B,B+,A,B,12,1507,9045.0,10952.0,1980,12375.0,15004.0,Kawasumi Ayako,BUNBUN,Star,S,153,15%,0.9%,3%,6.7%,Neutral・Good,"Arthur, Dragon, Existence Outside the Domain, Female, Humanoid, King, Servant",QQABB
